claim_id,subject_type,subject_id,predicate,object_text,confidence,status,notes
C0001,person,P0004,lineage,Son of Mostafa Qoli Khan E'temad al-Saltaneh; grandson of Mohammad Baqer Khan; great-grandson of Haji Mohammad Khan Jeyhunabadi.,confirmed,active,Published lineage statement.
C0002,person,P0005,parentage,Mohtaj Ali Khan was a son of Abdollah Khan.,confirmed,active,
C0003,person,P0006,parentage,Mansur Ali Khan was a son of Abdollah Khan.,confirmed,active,
C0004,person,P0005,titles,Held the titles Ejlal al-Mamalek and Amir Arfa'.,confirmed,active,
C0005,person,P0006,titles,Held the title Sardar Akram.,confirmed,active,
C0006,place,L0003,family_center,Letgah was the principal center of the Amir Nezam Letgahi family.,confirmed,active,
C0007,place,L0002,property_association,Kabudarahang was one of the family's important landed areas.,confirmed,active,
C0008,person,P0008,parentage,Gholamhossein Khan descends from Mohtaj Ali Khan and is not a child of Gholam Ali.,confirmed,active,Confirmed by user correction.
C0009,person,P0006,descendants,The book's figure shows no descendants for Mansur Ali Khan.,confirmed,active,Visual reading confirmed by user.
C0010,person,P0012,parentage,Hossein Qoli Khan was a son of Abdollah Khan.,confirmed,active,
C0011,person,P0012,titles,He was described as Ejlal al-Dowleh and Amir Tuman.,confirmed,active,
C0012,person,P0012,title_grant,He received Sa'ed al-Saltaneh at his father's request.,confirmed,active,
C0013,person,P0005,title_grant,Mohtaj Ali Khan received Ejlal al-Mamalek at his father's request.,confirmed,active,
C0014,person,P0004,office,Abdollah Khan was appointed governor of Khuzestan and titled Sardar Akram.,confirmed,active,
C0015,person,P0005,source_coverage,S0001 explicitly indexes Mohtaj Ali Khan on printed pages 61 and 152.,confirmed,active,Source-coverage finding only.
C0016,person,P0013,parentage,Nabi Khan was a son of Mohammad Hossein Khan Gharagozloo.,confirmed,active,
C0017,person,P0013,military_role,Nabi Khan commanded thousands of Gharagozloo troops in Mohammad Shah’s Herat campaign.,confirmed,active,
C0018,person,P0015,military_role,"Abdollah Khan, holding the rank of yavar, supported Nabi Khan’s forces in the Herat campaign.",confirmed,active,Kept separate from P0004 pending identity resolution.
C0019,person,P0015,promotion,"After being wounded at Herat, Abdollah Khan received the rank of sarhang.",confirmed,active,
C0020,person,P0016,combat_action,Shir Ali Khan repeatedly climbed the fortress wall and attempted to plant the victory flag.,confirmed,active,
C0021,person,P0016,reward,Shir Ali Khan received a robe of honor and decoration for bravery.,confirmed,active,
C0022,person,P0017,wounding,"Rashid Khan, a colonel of the Mokhberan regiment, was wounded in the leg during the Herat fighting.",confirmed,active,
C0023,person,P0013,death,Nabi Khan died shortly after being removed from the battlefield with severe wounds.,confirmed,active,
C0024,person,P0013,burial,Nabi Khan was transferred with other Gharagozloo dead for burial in Mashhad by order of Mohammad Shah.,confirmed,active,
C0025,person,P0014,parentage,Mahmoud Khan was the son of Nabi Khan and a descendant of Mohammad Hossein Khan Ashiqloo.,confirmed,active,
C0026,event,E0003,force_strength,The Gharagozloo guard defending Bushehr numbered fifty soldiers.,confirmed,active,
C0027,event,E0003,outcome,British forces dispersed the small Gharagozloo guard and occupied Bushehr to pressure Iran over Herat.,confirmed,active,
C0028,event,E0002,unit_action,Gharagozloo troops helped assault the Herat fortifications and open the fortress gates.,confirmed,active,
C0029,person,P0014,political_position,Mahmoud Khan Gharagozloo argued for peace in a state consultation during the Anglo-Persian crisis.,probable,active,Identity with P0014 is contextually likely but should be rechecked.
C0030,person,P0003,military_action,"At Bandar Lengeh, Mostafa Qoli Khan Mirpanj tried to prevent a British ship carrying prisoners from departing; he exchanged fire with two guns and withdrew inland.",confirmed,active,
C0031,person,P0018,military_action,Rustam Khan joined the southern Iranian forces with artillery during the Anglo-Persian War.,confirmed,active,
C0032,person,P0019,wounding,Ali Khan received a superficial wound to the arm during fighting against British forces.,confirmed,active,
C0033,event,E0004,captives,Two soldiers of the Gharagozloo special regiment and one of the fourth regiment were captured and later released in Bushehr.,confirmed,active,
C0034,person,P0020,military_action,Ali Naqi Khan led the Dargazin infantry regiment and defeated Nasrallah Khan of Laristan in Bikhuh district.,confirmed,active,
C0035,person,P0019,office,Ali Khan Nosrat al-Molk served as first-rank sartip responsible for order in Kerman in 1277 AH.,confirmed,active,
C0036,person,P0019,military_activity,Ali Khan and his troops drilled daily in the Kerman citadel square and joined the expedition against Azad Khan Kharani.,confirmed,active,
C0037,person,P0022,title_grant,"Mohammad Hossein Khan, son of Ali Khan, received the title Hosam al-Molk in 1287 AH for service in Kerman.",confirmed,active,
C0038,person,P0023,marriage_arrangement,Zeyn al-Abedin Khan arranged the marriage of his son Gholamreza Khan to Qamar al-Saltaneh in 1309 AH.,confirmed,active,
C0039,event,E0007,scale,The wedding celebrations lasted about one month and reportedly cost more than one hundred thousand tomans.,confirmed,active,
C0040,event,E0008,outcome,"Hosam al-Molk, Saed al-Saltaneh, and Zia al-Molk were dismissed and detained after being blamed for the Hamadan unrest.",confirmed,active,
C0041,person,P0023,office_purchase_attempt,"Hosam al-Molk offered 100,000 tomans for the governments of Hamadan, Borujerd, and Luristan, then 80,000 tomans to the shah and 20,000 to Amin al-Soltan for Kerman.",confirmed,active,
C0042,person,P0023,governorship,Hosam al-Molk was appointed governor of Kermanshah on 12 Rabi I 1311 AH.,confirmed,active,
C0043,person,P0025,rank,Aqa Jan Gharagozloo held the rank of yavar.,confirmed,active,
C0044,person,P0025,legal_diplomatic_action,"Aqa Jan fled after Pavlov’s death, was captured in Hamadan, imprisoned in Tehran, and handed to the Russian embassy.",confirmed,active,
C0045,event,E0011,casualties,Seven or eight people were killed during the confrontation between Gharagozloo forces and residents of Shiraz.,confirmed,active,
C0046,person,P0014,parentage,Mahmoud Khan was the son of Nabi Khan and a descendant of Mohammad Hossein Khan of the Ashiqloo branch.,confirmed,active,
C0047,person,P0014,succession,"After Nabi Khan’s death in the Herat campaign, Mahmoud Khan was placed in command of his father’s troops.",confirmed,active,
C0048,person,P0014,deputy_governorship,Mahmoud Khan served as deputy governor of Hamadan and the Gharagozloo districts during the late reign of Fath Ali Shah.,confirmed,active,
C0049,person,P0014,district_governorships,"Mahmoud Khan received authority over Darjazin, Jahraman, Tohidlu, and the districts attached to Khan Baba Khan in 1246-1247 AH.",confirmed,active,
C0050,person,P0014,promotion,Mahmoud Khan was appointed colonel in 1254 AH and promoted to sartip in 1255 AH.,confirmed,active,
C0051,person,P0014,diplomatic_service,Mahmoud Khan was appointed Iranian envoy to Russia in 1269 AH.,confirmed,active,
C0052,person,P0014,promotion,"After returning from Saint Petersburg in 1272 AH, Mahmoud Khan was promoted to mirpanj and received a royal robe.",confirmed,active,
C0053,person,P0014,government_service,"Mahmoud Khan later held senior posts including foreign affairs, war, state buildings, and government papers administration.",confirmed,active,
C0054,person,P0014,industrial_project,"Mahmoud Khan imported approximately 90,000 tomans of machinery from Moscow for a steam-powered spinning factory, but the project failed because trained personnel were unavailable.",confirmed,active,
C0055,person,P0014,ministerial_office,Mahmoud Khan became the first minister of commerce when that ministry was established in 1277 AH.,confirmed,active,
C0056,person,P0028,death,Abdollah Khan Sarem al-Saltaneh died in Dhu al-Qada 1278 AH.,confirmed,active,
C0057,person,P0028,marriage,His wife was a granddaughter of Abbas Mirza and daughter of Mohammad Shah.,confirmed,active,
C0058,person,P0029,marriages,"Negar Khanom married Ahmad Khan Sartip and later Abd al-Samad Mirza, governor of Hamadan.",confirmed,active,
C0059,person,P0031,lineage,Amanollah Khan Baha al-Molk was a son of Nabi Khan and founder of the Baha al-Molk Abshini family.,confirmed,active,
C0060,person,P0031,children,"His sons were Hossein Qoli Khan, Ali Qoli Khan, and Morteza Qoli Khan, founders of three later family lines.",confirmed,active,
C0061,person,P0004,governorship,Abdollah Khan was appointed governor of Khuzestan in 1314 AH and received the title Sardar Akram.,confirmed,active,
C0062,person,P0005,title_grant,Mohtaj Ali Khan received the title Ejlal al-Mamalek at his father’s request in 1314 AH.,confirmed,active,
C0063,event,E0018,foundation,Hosam al-Molk and Zia al-Molk founded the Islamiyyeh School at Shervin in 1322 AH.,confirmed,active,
C0064,event,E0019,grain_quantities,"Hamadan representatives demanded 25,000 kharvars of grain at 10 tomans per kharvar from an alleged stock of 200,000 kharvars.",confirmed,active,
C0065,event,E0019,estate_scale,Opponents claimed Gharagozloo khans held nearly 700 properties across several Hamadan districts.,confirmed,active,
C0066,person,P0023,political_alignment,Amir Afkham was a leading royalist Qajar commander against Constitutionalists.,confirmed,active,
C0067,person,P0023,assassination_order,The book attributes the killing of Seyyed Jamal al-Din Vaez Esfahani to Amir Afkham’s order.,confirmed,active,
C0068,person,P0036,clemency_attempt,Qamar al-Saltaneh asked Amir Afkham and her husband Ehtesham al-Dowleh to spare Seyyed Jamal al-Din.,confirmed,active,
C0069,person,P0040,regency,Abu al-Qasem Naser al-Molk became regent for Ahmad Shah and swore the regency oath in 1329 AH.,confirmed,active,
C0070,event,E0023,closure,The Second Majles was closed on Naser al-Molk’s order during the Russian ultimatum crisis.,confirmed,active,
C0071,person,P0037,parliamentary_service,Alireza Khan Baha al-Molk represented Hamadan in the Third Majles.,confirmed,active,
C0072,person,P0037,ministerial_office,Alireza Baha al-Molk served as finance minister in Mostowfi al-Mamalek’s cabinet in 1301 SH.,confirmed,active,
C0073,person,P0023,wartime_governorship,Amir Afkham assisted Russian forces in occupying Hamadan and became governor under Russian protection.,confirmed,active,
C0074,person,P0004,war_ministry,Amir Nezam Gharagozloo served as minister of war in Sepahdar Azam’s cabinet shortly before the 1921 coup.,confirmed,active,
C0075,person,P0004,release_payment,"After the 1921 coup, Amir Nezam reportedly paid 25,000 tomans to obtain release from detention.",confirmed,active,
C0076,person,P0038,diplomatic_service,Mohammad Ebrahim Khan served as third secretary of the Iranian legation in London from 1299 to 1303 SH.,confirmed,active,
C0077,person,P0039,assembly_service,Zia al-Molk Farmand represented Hamadan in the Constituent Assembly of 1304 SH.,confirmed,active,
C0078,person,P0040,fact,Naser al-Molk was born in Tehran on 14 Dhu al-Qadah 1272 AH.,confirmed,active,Imported from Chapter 4 mining package; original ID C_CH4_001
C0079,person,P0040,fact,He studied political science at Oxford and learned English and French.,confirmed,active,Imported from Chapter 4 mining package; original ID C_CH4_002
C0080,person,P0040,fact,"He translated foreign newspapers, speeches, and royal remarks for Naser al-Din Shah.",confirmed,active,Imported from Chapter 4 mining package; original ID C_CH4_003
C0081,person,P0040,fact,"His known translations included a law booklet, Fraser's history of Nader Shah and Indian rulers, The Merchant of Venice, and Othello.",probable,active,Imported from Chapter 4 mining package; original ID C_CH4_004
C0082,person,P0040,fact,He inherited the title Naser al-Molk and the Hamadan governorship from his grandfather.,confirmed,active,Imported from Chapter 4 mining package; original ID C_CH4_005
C0083,person,P0040,fact,He served as extraordinary ambassador to Ottoman and British courts after Mozaffar al-Din Shah's accession.,confirmed,active,Imported from Chapter 4 mining package; original ID C_CH4_006
C0084,person,P0040,fact,"His principal landed estates included Bahar, Salehabad, Lalejin, Mehraban, Mazdaqineh, Hajilu, and other areas around Hamadan, plus Gilan properties.",confirmed,active,Imported from Chapter 4 mining package; original ID C_CH4_007
C0085,person,P0040,author_interpretation,The author interprets his anti-constitutional position partly as defense of aristocratic and landed interests.,probable,active,Imported from Chapter 4 mining package; original ID C_CH4_008
C0086,person,P0040,political_statement,Naser al-Molk argued that Iran lacked enough educated people to operate a representative system.,confirmed,active,Imported from Chapter 4 mining package; original ID C_CH4_009
C0087,person,P0040,fact,He became prime minister through Majles nomination rather than the shah's initiative.,confirmed,active,Imported from Chapter 4 mining package; original ID C_CH4_010
C0088,person,P0040,fact,His cabinet helped establish a parliamentary budget and reduce court expenditures.,confirmed,active,Imported from Chapter 4 mining package; original ID C_CH4_011
C0089,person,P0040,reported_event,British diplomatic intervention prevented Mohammad Ali Shah from killing him.,probable,active,Imported from Chapter 4 mining package; original ID C_CH4_012
C0090,person,P0040,fact_with_ocr_uncertainty,"He held a British state decoration, transcribed in OCR as KEG.",probable,active,Imported from Chapter 4 mining package; original ID C_CH4_013
C0091,person,P0040,fact,He was elected regent with 40 of 71 votes.,confirmed,active,Imported from Chapter 4 mining package; original ID C_CH4_014
C0092,person,P0040,fact,He ordered the closure of the Second Majles during the Russian ultimatum crisis.,confirmed,active,Imported from Chapter 4 mining package; original ID C_CH4_015
C0093,person,P0040,fact_and_author_critique,He left Iran for an extended period while retaining regency income and estate revenues.,probable,active,Imported from Chapter 4 mining package; original ID C_CH4_016
C0094,person,P0040,fact,He enthroned Ahmad Shah on 27 Sha'ban 1332 AH / 1914 and ended his own regency.,confirmed,active,Imported from Chapter 4 mining package; original ID C_CH4_017
C0095,person,P0040,fact,The chapter states that he had two sons and one daughter.,confirmed,active,Imported from Chapter 4 mining package; original ID C_CH4_018
C0096,person,P0040,source_criticism,"Later negative descriptions of his sons derive from memoirists and should be stored as attributed opinions, not neutral fact.",confirmed,active,Imported from Chapter 4 mining package; original ID C_CH4_019
C0097,person,P0056,held_office,Minister of Justice,confirmed,active,"Naser al-Molk cabinet, printed page 179"
C0098,person,P0057,held_office,Minister of Foreign Affairs,confirmed,active,"Naser al-Molk cabinet, printed page 179"
C0099,person,P0058,held_office,Minister of Interior,confirmed,active,"Naser al-Molk cabinet, printed page 179"
C0100,person,P0059,held_office,Minister of War,confirmed,active,"Naser al-Molk cabinet, printed page 179"
C0101,person,P0060,held_office,Minister of Education and Public Works,confirmed,active,"Naser al-Molk cabinet, printed page 179"
C0102,person,P0061,held_office,Minister of Commerce,confirmed,active,"Naser al-Molk cabinet, printed page 179"
C0103,person,P0040,held_office,Prime Minister and Minister of Finance,confirmed,active,"Naser al-Molk cabinet, printed page 179"
C0104,source,S0001,author_concludes,The initial hypothesis limiting Gharagozloo presence in Iran to the Mongol period was rejected; the author places their arrival in the late fourth or early fifth AH century.,confirmed,active,"This records the author’s conclusion, not independent proof of the underlying chronology."
C0105,source,S0001,author_concludes,"The Gharagozloos were Turkic-speaking and belonged under the Bigdili grouping, described as one of the twenty-four major Oghuz tribes.",confirmed,active,Authorial conclusion.
C0106,source,S0001,author_concludes,"After the Mongol invasion, the Gharagozloos moved west toward Syria, joined other Turkic groups, and became associated with the Shamlu confederation.",confirmed,active,Authorial conclusion.
C0107,source,S0001,author_concludes,Timur moved them eastward; they later settled again on the Iranian plateau and entered the Safavid Qizilbash confederation.,confirmed,active,Authorial conclusion.
C0108,source,S0001,author_concludes,"Under Shah Abbas and in the late Safavid period, the Gharagozloos regained prominence and their presence around Hamadan became clear.",confirmed,active,Authorial conclusion.
C0109,source,S0001,author_concludes,"Under the Qajars they gained exceptional trust, culminating in Naser al-Molk Gharagozloo’s selection as regent after the death of Azod al-Molk.",confirmed,active,Authorial conclusion.
C0110,source,S0001,author_concludes,The tribe provided extensive military service across Iran but was later marginalized as the Qajar order declined.,confirmed,active,Authorial conclusion.
C0111,source,S0001,chapter_2_social_structure,"The chapter identifies Hajilu, Ashiqloo, and Uzbeklu as principal Gharagozloo branches, while treating claims of absorption or renaming cautiously.",confirmed,active,Narrative-text summary.
C0112,source,S0001,chapter_2_economic_structure,Landed property and agricultural production formed a major economic base of Gharagozloo elite power in Hamadan.,confirmed,active,Narrative-text summary.
C0113,source,S0001,chapter_2_military_structure,"Military strength, alongside landed wealth, was a principal basis of Gharagozloo prominence under the Qajars.",confirmed,active,Narrative-text summary.
C0114,source,S0001,chapter_2_regiments,"The Sixth, Mansur, Mokhberan, and Fadavi regiments are identified as four principal Gharagozloo military formations.",confirmed,active,Narrative-text summary.
C0115,source,S0001,chapter_2_branch_command_flexibility,Regimental command was not rigidly confined by tribal branch; cross-branch and external appointments occurred.,confirmed,active,Narrative-text summary.
C0116,source,S0001,chapter_2_military_office_practice,"Formal rules against purchasing military office diverged from practice, as illustrated by payments for rank and command.",confirmed,active,Narrative-text summary.
C0117,source,S0001,origin_hypothesis,The author favors an Oghuz-Turkic origin and considers a connection through Bigdili and Shamlu plausible.,probable,active,"Author synthesis; organizational affiliation, not a biological genealogy."
C0118,source,S0001,mongol_origin_hypothesis,The theory that the Gharagozloos first entered Iran as a Mongol-period group is discussed but rejected by the author.,disputed,active,Rejected hypothesis preserved for historiographical transparency.
C0119,source,S0001,shamlu_affiliation,Several earlier writers describe the Gharagozloos as a branch or remnant of the Shamlu.,possible,active,Competing scholarly opinion.
C0120,source,S0001,qizilbash_affiliation,The book describes the Gharagozloos as joining or belonging to the Qizilbash political-military world by the late fifteenth or early Safavid period.,probable,active,Author synthesis.
C0121,person,P0068,identity_connection,It is uncertain whether Amir Jafar Ali Gharagoz belonged to the same Gharagozloo grouping later prominent in Hamadan.,possible,active,The author explicitly preserves uncertainty.
C0122,person,P0069,identity_connection,"Amir Mohammad Gharagoz may represent continued Gharagozloo service among Timurid or Mughal forces, but the identification is not conclusive.",possible,active,Author inference.
C0123,source,S0001,safavid_service,"Gharagozloo figures held military, court, and provincial offices under the Safavids.",confirmed,active,Narrative synthesis from named examples.
C0124,source,S0001,hamadan_consolidation,By the eighteenth century the Gharagozloos possessed significant landed and military power in the Hamadan region.,confirmed,active,Narrative synthesis.
C0125,source,S0001,zand_alliance,The Gharagozloos became important allies of Karim Khan Zand and participated in campaigns against his rivals.,confirmed,active,Narrative and cited chronicle evidence.
C0126,source,S0001,chapter_1_evidentiary_caution,The chapter repeatedly distinguishes named historical actors from later genealogical reconstruction and acknowledges major gaps in continuous descent.,confirmed,active,Methodological conclusion.
C0127,person,P0011,five_named_sons,"The narrative explicitly names Rostam, Abdollah Sarem al-Saltaneh, Nabi, Fazlollah, and Ali-Naqi as sons of Mohammad-Hossein Khan.",confirmed,active,Text-derived; stronger than diagram-only genealogy.
C0128,person,P0011,probable_parentage,"Shahbaz Khan is presented as the probable father or predecessor of Mohammad-Hossein Khan, but the author marks the connection as inference.",probable,active,Do not convert to a confirmed parent-child edge without further evidence.
C0129,person,P0003,military_career,"Mostafa-Qoli Khan commanded the Fadavi establishment, served in the southern war, held Astarabad command, and became head of the Khorasan military establishment.",confirmed,active,Composite narrative synthesis from Chapters 2 and 3.
C0130,person,P0003,title_origin,The title E'temad al-Saltaneh was granted after his recall from successful Astarabad service.,confirmed,active,Narrative statement.
C0131,person,P0004,family_and_office,"Abdollah Khan was son of Mostafa-Qoli Khan, father of Hossein-Qoli, Mohtaj-Ali, and Mansur-Ali, and served as governor of Khuzestan.",confirmed,active,Text-derived lineage and appointment.
C0132,person,P0004,landholding_scale,The author states that Abdollah Khan controlled approximately 120 villages or landed properties late in life.,probable,active,Author narrative; exact estate list remains incomplete.
C0133,person,P0005,limited_book_biography,S0001 securely establishes Mohtaj-Ali's lineage and titles but supplies little independent political or military biography.,confirmed,active,Negative finding from whole-book reconciliation.
C0134,person,P0007,limited_book_biography,S0001 contains no substantial independent narrative biography for Gholam-Ali Khan.,confirmed,active,Relationship evidence remains family-supplied and diagram-supported.
C0135,person,P0008,identity_separation,Index references to Gholamhossein Gharagozloo on pages 19 and 64 concern the author of Hegmataneh ta Hamadan and should not be assigned to Gholamhossein Khan Amiri.,confirmed,active,Identity collision resolved.
C0136,person,P0040,canonical_lineage,Naser al-Molk was son of Ahmad Khan Sartip and grandson of Mahmoud Khan Naser al-Molk.,confirmed,active,Narrative-text lineage.
C0137,person,P0040,career_summary,"Naser al-Molk studied at Oxford, served as court translator and diplomat, became finance minister and prime minister, and later served as regent.",confirmed,active,Chapter 4 synthesis.
C0138,person,P0040,political_interpretation,The author interprets Naser al-Molk as a conservative landed aristocrat who considered constitutional change premature.,probable,active,"Authorial interpretation, not a neutral self-description."
C0139,person,P0040,child_identity_conflict,"The Chapter 2 identification of Mehdi Khan as Naser al-Molk's son conflicts with Chapter 4's statement that his children were Hossein-Ali, Mohsen, and one daughter.",disputed,active,Preserved as an unresolved identity conflict.
C0140,person,P0018,succession,Rostam Khan was the eldest son and contested successor of the early Mohammad-Hossein Khan.,confirmed,active,Text-derived.
C0141,person,P0018,military_career,"Rostam Khan served in the Mahmudabad/Herat, Kerman, Bandar Abbas, and Anglo-Persian southern campaigns and commanded Mokhberan regiments.",confirmed,active,Archive synthesis from S0001 narrative.
C0142,person,P0028,military_career,Abdollah Khan Sarem al-Saltaneh commanded Malayer and Tuyserkan regiments and participated in southern campaigns.,confirmed,active,Text-derived.
C0143,person,P0013,dual_significance,Nabi Khan is both a senior Herat commander and the genealogical bridge to the Naser al-Molk house.,confirmed,active,Archive synthesis.
C0144,person,P0062,limited_biography,"Fazlollah Khan is securely identified as a son of Mohammad-Hossein Khan and colonel of the Sixth Regiment, but S0001 gives little additional biography.",confirmed,active,Whole-book negative finding.
C0145,person,P0020,military_rank,Ali-Naqi Khan held the rank of Sartip and is associated with Dargazin/Kerman-Laristan operations.,confirmed,active,Text-derived.
C0146,person,P0019,royal_marriage_and_diplomacy,"Ali Khan Nosrat al-Molk married Zobeydeh Khanom, daughter of Fath-Ali Shah, and carried out the Gobineau escort mission.",confirmed,active,Text-derived.
C0147,person,P0022,hereditary_command,Mohammad-Hossein Khan Hesam al-Molk transmitted the Shervin military-house succession from Ali Khan to Zeyn al-Abedin Khan.,confirmed,active,Family and regimental synthesis.
C0148,person,P0023,life_dates,Zeyn al-Abedin Khan Amir Afkham was born in 1275 AH and died in 1346 AH.,confirmed,active,Chapter 2 family summary.
C0149,person,P0023,political_and_estate_profile,"Amir Afkham was a major landowner, military patron, provincial governor, and royalist opponent of the Constitutional movement.",probable,active,Mix of narrative facts and author synthesis.
C0150,person,P0024,title_variation,S0001 uses both Ehtesham al-Saltaneh and Ehtesham al-Dowleh for Gholamreza Khan.,confirmed,active,"Title variation preserved, not flattened."
C0151,person,P0024,royal_marriage,"Gholamreza Khan married Qamar al-Saltaneh, daughter of Mozaffar al-Din Shah, in 1309 AH.",confirmed,active,Narrative and caption evidence.
C0152,person,P0076,is child of,Dr. Alireza Amiri Gharagozloo,confirmed,active,Direct family testimony.
C0153,person,P0076,is spouse of,Amir Navab,confirmed,active,Direct family testimony.
C0154,person,P0078,is child of,Yassaman Amiri Gharagozloo and Amir Navab,confirmed,active,Direct family testimony.
C0155,person,P0079,is child of,Yassaman Amiri Gharagozloo and Amir Navab,confirmed,active,Direct family testimony.
C0156,person,P0080,is spouse of,Hossein Gholi Amiri Gharagozloo,confirmed,active,Direct family testimony.
C0157,person,P0081,is child of,Hossein Gholi Amiri Gharagozloo and Roya Yaghmai,confirmed,active,Direct family testimony.
C0158,person,P0082,is child of,Hossein Gholi Amiri Gharagozloo and Roya Yaghmai,confirmed,active,Direct family testimony.
C0159,person,P0001,formerly proposed parentage,Mohammad-Hossein Khan Gharagozloo (P0011) was formerly placed as the father of Haji Mohammad Khan Jeyhunabadi (P0001).,disputed,superseded,Rejected for the canonical graph: S0001 identifies the two men with different branches and does not establish a parent-child relationship.
C0160,person,P0001,branch affiliation,Hajilou,confirmed,active,S0001 identifies the Jeyhunabadi/Amir Nezam family line as Hajilou.
C0161,person,P0011,branch affiliation,Ashiqloo,confirmed,active,S0001 identifies Mohammad-Hossein Khan as the early chief of the Ashiqloo line.
C0162,person,P0001,earliest secure direct-line root,Haji Mohammad Khan Jeyhunabadi is the earliest securely connected root of the archive owner's displayed direct line pending reconstruction of earlier Hajilou generations.,confirmed,active,This is an archive-level conclusion limited to the evidence currently established from S0001.
C0163,person,P0002,sons shown in Figure 4,"Alireza Khan, Kazem Khan, Mostafa-Qoli Khan E'temad al-Saltaneh, and Mahmoud Khan",probable,active,The four-son grouping is read from the printed genealogy. Mostafa-Qoli is independently corroborated by prose; the collateral sons await further corroboration.
C0164,person,P0083,is child of,Sartip Mohammad-Baqer Khan Gharagozloo,probable,active,Diagram-supported relationship in S0001 Figure 4.
C0165,person,P0084,is child of,Sartip Mohammad-Baqer Khan Gharagozloo,probable,active,Diagram-supported relationship in S0001 Figure 4.
C0166,person,P0085,is child of,Sartip Mohammad-Baqer Khan Gharagozloo,probable,active,Diagram-supported relationship in S0001 Figure 4.
C0167,person,P0086,is child of,Mahmoud Khan Gharagozloo of the Hajilou/Jeyhunabadi line,probable,active,Diagram-supported relationship in S0001 Figure 4.
C0168,person,P0087,is child of,Ali-Akbar Khan Gharagozloo,probable,active,Diagram-supported relationship in S0001 Figure 4.
